"","wojewodztwa","Longitude","Latitude","licz_biologia_podstawowa","licz_chemia_podstawowa","licz_fizyka_podstawowa","licz_geografia_podstawowa","licz_historia_podstawowa","licz_informatyka_podstawowa","licz_j_angielski_podstawowa","licz_j_polski_podstawowa","licz_matematyka_podstawowa","licz_WOS_podstawowa","licz_biologia_rozszerzona","licz_chemia_rozszerzona","licz_fizyka_rozszerzona","licz_geografia_rozszerzona","licz_historia_rozszerzona","licz_informatyka_rozszerzona","licz_j_angielski_rozszerzona","licz_j_polski_rozszerzona","licz_matematyka_rozszerzona","licz_WOS_rozszerzona","sr_biologia_podstawowa","sr_chemia_podstawowa","sr_fizyka_podstawowa","sr_geografia_podstawowa","sr_historia_podstawowa","sr_informatyka_podstawowa","sr_j_angielski_podstawowa","sr_j_polski_podstawowa","sr_matematyka_podstawowa","sr_WOS_podstawowa","sr_biologia_rozszerzona","sr_chemia_rozszerzona","sr_fizyka_rozszerzona","sr_geografia_rozszerzona","sr_historia_rozszerzona","sr_informatyka_rozszerzona","sr_j_angielski_rozszerzona","sr_j_polski_rozszerzona","sr_matematyka_rozszerzona","sr_WOS_rozszerzona","maturzysci","rok"
"1","dolnośląskie",318758.734783317,361175.05019965,8228,1741,6334,11353,4122,426,71209,93079,92989,8627,10442,7181,9011,8478,4997,231,14133,12232,18072,9057,51.1506309314958,48.2113727742677,43.7241837056894,45.6654628732494,52.3465426927685,38.3943661971831,68.7197685685798,57.6117265107263,61.4180602006689,56.4543873884317,53.3456234437847,59.3160191245416,53.2290163873784,45.8793347487615,49.1166700020012,62.3722943722944,68.8735583386401,55.636110945954,46.8509296148738,48.6562879540687,93079,2010
"2","kujawsko-pomorskie",465842.300547998,578593.47460022,7592,1499,2208,8875,2862,483,59277,73047,72972,5374,6730,4774,2477,5734,1938,280,7494,5073,8696,3638,51.8764030787557,56.5003335557038,44.5495045844425,50.8917183098592,58.194640539654,47.5445134575569,65.9923073030012,57.256120550301,62.3285095653127,59.5078154075177,56.9249628528975,66.2620444072057,66.1418382451891,55.0284850598768,58.8235294117647,51.0357142857143,70.4081932212437,58.3172051681809,52.8350965961362,53.8620120945574,73047,2010
"3","lubelskie",772477.095961581,379460.89267258,8619,1866,3163,15579,2987,357,89218,107397,107347,10396,10703,7391,4379,13779,4452,234,13968,10375,17746,11741,51.1332395062476,49.2561629153269,46.2154890410163,45.2676038256628,55.5160798835771,41.0476190476191,63.6555291533099,54.1997499049372,59.0133864942663,53.9117929973067,54.5263010370924,63.8357461777838,65.2310268706706,47.6450879357476,52.115004492363,35.3931623931624,68.021549255441,54.9500547645126,51.5276682069199,52.9675496124691,107397,2010
"4","lubuskie",250102.573357138,487061.730677329,3680,964,2236,4962,1651,379,25863,38800,38745,4015,3470,2374,2088,3091,1265,109,4426,3049,4779,2555,50.3798440453686,49.4813278008299,40.9413676024972,47.384925433293,56.9450796672394,33.2084432717678,65.8794030081584,55.0145932014489,59.5198348173958,54.4794520547945,51.9207492795389,63.784751474305,59.0772669220945,49.1712498652,57.2553359683794,44.4220183486239,67.937867148667,53.4661140761502,47.7853107344633,51.1021526418787,38800,2010
"5","łódzkie",528825.079298039,415319.262233603,7601,3203,4065,10001,2323,204,82659,104223,104147,7132,11244,8840,7471,13543,5463,120,20132,14044,19975,9192,51.0441989898354,48.7286918513893,39.3307728995657,46.2269773022698,52.6856545459337,31.4607843137255,66.0890163200619,55.5473567462284,60.4267429690726,54.1728827818284,56.8057037827582,61.2196455505279,60.9590416276268,47.6258337640602,47.4698883397401,39.75,67.7203457182595,52.6133774371456,49.4684355444305,45.9114447345518,104223,2010
"6","małopolskie",591302.831560591,222007.972661482,11787,2233,1518,18253,3773,612,136921,157421,157278,8586,13621,9933,2866,14872,6023,560,23501,15900,24891,10814,51.9005831774874,49.537841468876,45.0821435293485,49.4189448309867,57.4917377499635,37.702614379085,65.6993667881479,57.2639953081571,61.3403273185061,56.8275098998369,54.3446394048406,64.883888721098,66.2206327052803,50.3160301237224,53.8675078864353,48.1428571428571,68.4284498531977,58.8516295025729,52.6961552368326,52.773811725541,157421,2010
"7","mazowieckie",643022.160559537,499325.588407215,15146,4452,9743,23233,7224,690,179278,213010,212758,18405,17913,15018,13398,27296,11234,780,35309,19390,38566,21694,52.2172592562823,47.6185983827493,45.6532895412091,48.0959841604614,56.3624370013786,35.8260869565217,66.591623065853,55.5582341648724,62.3805638330874,57.4687313230101,55.1808742254229,63.5080126070937,61.1032741205155,52.0200762016413,53.3140466441161,51.6153846153846,70.8458749893795,51.8324815978246,53.1790177876886,54.0107863925509,213010,2010
"8","opolskie",422175.452535162,309357.889258931,4503,757,1963,5128,1411,129,29109,37726,37711,4137,3895,2496,1775,3052,1545,70,5352,3748,5023,3285,53.1520049435642,43.6195508586526,41.063761215133,48.3120124804992,55.562707010515,38.1395348837209,65.8711051564808,56.1147878515211,60.8247460953038,56.7208121827411,56.2905434317501,62.4973290598291,54.8084507042254,48.0187854958497,49.9779935275081,53.4285714285714,66.4667414050822,49.9399679829242,48.9707346207446,44.9369863013699,37726,2010
"9","podkarpackie",727321.102662393,236412.632310518,9844,1672,3374,14973,3340,776,95651,109889,109842,10277,9210,6390,3472,10710,3596,351,13475,8823,16044,7726,50.6117166934615,50.4413875598086,44.6904903040054,48.1614906832298,57.963155322009,39.8015463917526,62.7382358783494,54.4806270110896,59.4062380510187,55.0329862800428,54.1062251176258,63.6541471048513,63.6391129032258,48.5457516339869,54.7052280311457,43.2535612535613,67.1464192949907,54.3651406963206,53.1909748192471,51.7054103028734,109889,2010
"10","podlaskie",761999.586861065,606650.468895193,4470,1026,1606,8024,1549,215,49292,58499,58459,4628,5421,4134,2490,8414,1545,335,8485,4215,9618,5502,49.8482637875693,45.1656920077973,45.5727247312375,45.7205882352941,58.8101606039446,35.7209302325581,64.8136411588087,57.0713151483763,60.7113019381105,56.8025064822818,54.3429871487425,66.3114820190292,64.40093708166,49.1056572379368,53.3980582524272,47.8805970149254,66.2969946965233,58.3953413134908,53.4156789353296,50.2151944747365,58499,2010
"11","pomorskie",433888.002780233,699315.112450165,6491,1636,1783,11269,4343,427,66389,80584,80536,6132,6130,4902,2511,7308,3358,365,14246,8883,13549,6266,52.1136289042353,45.7151589242054,36.8800576876853,47.6450439258142,54.5999426710588,39.5456674473068,68.7278916688006,58.4949798900459,62.1303019767557,56.5790932811481,56.4279499728113,63.0242758057936,65.8044603743528,49.8223408137201,51.5461584276355,55.8904109589041,71.1078899340166,49.8672131650855,50.2946342903535,49.1503351420364,80584,2010
"12","śląskie",499480.921145263,273446.448843197,15181,3271,4617,20066,7094,864,165553,188905,188800,11014,14471,11121,4037,10796,6167,456,25328,18172,24296,9288,53.5799898614687,49.4796698257414,46.2509890245897,51.679856473637,58.3045171832477,43.337962962963,65.4272045810103,57.8564372053163,60.4727648305085,59.7003813328491,57.9519959459148,63.6576446962204,65.9957889521922,52.941367173027,55.4233825198638,47.4956140350877,69.5547615287429,58.5642496948352,51.8629404017122,53.2930663221361,188905,2010
"13","świętokrzyskie",624746.459810221,323304.077470651,5548,1445,1710,6843,1633,334,50262,59709,59644,4681,5850,4595,2005,4454,2485,90,6260,4219,8352,4459,54.0398420112222,49.6470588235294,50.5549588256355,47.7033464854596,55.3557369059075,34.4131736526946,62.3141538339103,54.1758836664127,59.5781637717122,56.891903439436,60.2421652421652,63.8828436706565,62.2069825436409,49.8847477922467,52.8700201207243,46.1111111111111,67.8439297124601,56.5741558749381,52.2461685823755,48.1547432159677,59709,2010
"14","warmińsko-mazurskie",619853.94638317,667542.454595626,5936,1641,2103,11476,2562,263,46742,58333,58260,7556,5336,3809,2165,5554,1958,135,6712,4931,7511,4051,50.1944656041252,49.963436928702,38.971537259697,47.9531195538515,58.007933852698,43.4068441064639,65.0829232809893,54.9024450023884,59.991658084449,56.9674430915829,52.5387306346827,64.0662466089087,59.7998460354119,47.5864241987757,50.661899897855,42.1481481481481,68.2815852205006,56.67668368946,49.9052056983091,52.2957294495186,58333,2010
"15","wielkopolskie",380773.294972023,497126.450255601,13318,3995,6048,19985,5867,948,110323,147771,147606,10183,12856,8854,6043,13316,5436,524,16109,14004,19279,6131,48.7274496105304,51.6430538172716,39.8863513659432,47.6942707030273,55.3316196088116,39.4514767932489,64.6229254099326,53.6613719511582,60.0620164491958,55.8888343317294,51.4034951254926,63.4355470220616,57.8545424458051,48.4415990788024,52.0058866813834,48.9961832061069,68.2466943944379,54.8169678793072,45.9484413091965,47.5671179252977,147771,2010
"16","zachodniopomorskie",270787.940195897,640902.765012328,7300,1274,2912,11206,3255,340,49462,63967,63846,9557,4816,3376,2376,3522,1571,228,7047,4789,6048,2990,50.3886241810602,52.116169544741,44.1894202736039,49.7781545600571,57.6795510831061,40.2058823529412,66.0136468399984,53.875266765507,58.5569025467531,56.8029716438213,54.7916666666667,64.0378159557662,63.1390291806959,50.8683513155404,56.8898790579249,54.9561403508772,70.5108556832695,52.5522504223694,51.8462301587302,52.5471571906355,63967,2010
"17","dolnośląskie",318758.734783317,361175.05019965,8146,1909,7822,13447,4218,488,84474,108805,108426,11269,10669,7689,9743,7754,4625,320,18341,13886,19755,8429,45.5479171781652,38.3918281822944,40.9486064945027,42.4444872765794,47.407611693326,41.344262295082,73.9476051802922,52.0444584099747,49.247560548208,50.2417173700841,53.7519917518043,50.0416178956951,41.6815491463957,45.9117874645344,48.5716756756757,60.15625,69.9784635516057,50.2918243358255,42.3169830422678,42.3191363151026,108805,2011
"18","kujawsko-pomorskie",465842.300547998,578593.47460022,7005,1630,2540,11575,2752,637,65989,79938,79848,7452,6719,4879,2534,4919,1628,500,8416,6216,9871,3909,50.4000118962646,45.4920245398773,41.4645669291339,45.3015383259135,55.9151785714286,57.4662480376766,72.3971874100229,51.7473170085194,51.1118625388238,53.4108147214637,54.4718956193878,53.7664822026371,51.4410681399632,52.7881683268957,54.9914004914005,63.9,72.3779705323194,57.0989820989821,48.007901934961,46.7137375287797,79938,2011
"19","lubelskie",772477.095961581,379460.89267258,7635,1645,3678,17619,2818,338,89513,106566,106506,12711,10411,7803,4532,12829,3151,313,16679,11341,18454,11618,46.3817943680419,41.3227963525836,42.1663947797716,41.3581812769378,51.7674280499993,47.3668639053254,71.9108732809759,52.3700069643429,50.7017820592267,49.0929629591624,54.3450837255467,53.0629245162117,50.8770962047661,47.8001662899161,51.52269120914,50.9329073482428,69.5554889381857,55.7378297568757,45.730573317438,47.1613014288174,106566,2011
"20","lubuskie",250102.573357138,487061.730677329,3373,846,2395,5092,1526,367,25140,37290,37250,4359,3333,2690,2080,3114,1015,245,4898,3136,5317,2018,48.787553117897,46.1182033096927,41.4989561586639,46.2598393638681,51.2363923288844,47.4386920980926,74.4540175019889,52.0224246772919,51.2087516778523,52.6439550355586,55.3635363536354,54.4485749690211,44.5032051282051,49.0746092913723,54.6995073891626,45.4285714285714,71.1935483870968,52.4227446660482,44.0338536768855,48.6521308225966,37290,2011
"21","łódzkie",528825.079298039,415319.262233603,6072,2707,4559,12044,2333,207,82960,101540,101430,7876,11173,9427,7346,13630,4551,110,22990,14904,20928,9704,47.4462697628459,41.3520502401182,39.4507567449002,43.4491897057727,48.9214202612035,44.231884057971,73.9379701060752,51.4004466353294,52.0032731933353,50.8916742111423,54.4245055043408,50.8769138290725,47.6642617297395,46.6738811445341,46.2724675895408,46.7272727272727,69.5075250108743,51.2051371199922,45.0416666666667,38.2813272877164,101540,2011
"22","małopolskie",591302.831560591,222007.972661482,9690,2047,1334,18241,3225,450,136230,154529,154421,9294,12948,9844,2803,13702,5034,515,29028,17013,27227,11249,49.2096663226694,41.8270639960918,40.5622188905547,46.5107198517804,51.6506881822496,44.3333333333333,73.8397049108126,54.5852059956209,52.3831603214589,52.7163387318607,54.4264236432911,55.4764323445754,50.5868712094185,49.5985987447088,53.6221692491061,57.7087378640777,70.4970028937578,57.9009099993053,47.2862232342895,48.2540670281803,154529,2011
"23","mazowieckie",643022.160559537,499325.588407215,12234,4023,11283,24583,5601,697,181488,212314,212056,20337,17055,14962,14543,25001,9315,875,42388,21929,41142,22501,49.4799329736799,41.5550584141188,44.1042275990428,44.3942097035698,52.8480701332488,41.0846484935438,74.6489189367892,54.14858512723,53.6886860074697,52.5715605097584,56.7903840515978,53.2656062023794,47.4960462077976,53.2899350692639,52.3297906602254,56.8342857142857,72.3940737944701,52.8481379990797,49.78887754606,48.2933202968757,212314,2011
"24","opolskie",422175.452535162,309357.889258931,4094,980,2483,5350,1610,239,32241,40837,40743,4447,3415,2511,1586,2714,1122,62,5803,4314,5360,3290,49.443290994952,38.3,37.5392670157068,43.8039290482548,49.3541640258588,37.3389121338912,72.2920815111194,49.1444232145067,48.3844586800187,49.6245637019583,54.0405075646657,46.8047258728262,46.1118116855822,46.9559076394006,53.0766488413547,58.3225806451613,68.3670515250732,47.9896320647364,42.2608208955224,41.7003039513678,40837,2011
"25","podkarpackie",727321.102662393,236412.632310518,8461,1726,4322,16206,3506,869,96750,108522,108488,12223,8802,7016,3984,9494,3093,459,16204,8481,17350,7499,47.7792715597053,44.1332560834299,41.1434521055067,45.1306772246107,52.6255282489493,46.7157652474108,71.1000103359173,50.9182469913935,51.1563122188629,51.3646760028314,55.743202302507,52.4660300266058,49.4565763052209,50.3930552629731,52.8419010669253,52.875816993464,70.038015304863,54.2981102142758,47.1719884726225,47.9282571009468,108522,2011
"26","podlaskie",761999.586861065,606650.468895193,4386,1299,2430,8742,1624,300,49338,57560,57521,5225,4940,4060,2950,7993,1508,495,10741,5551,10854,6045,48.0430156558748,39.9830638953041,41.2757201646091,42.3657314676042,51.652508293958,39.9666666666667,74.2692650695204,54.8303063313487,53.2758818518454,50.2101102558768,55.7236842105263,56.7426108374384,48.8813559322034,49.1997164185329,54.0305039787798,53.3131313131313,69.2676659528908,58.8006256039043,47.4580799705178,45.4722911497105,57560,2011
"27","pomorskie",433888.002780233,699315.112450165,6188,1614,1785,12588,4909,340,71231,85110,85038,8652,6045,5050,2611,6151,2428,390,16670,8822,14993,5370,48.5071913380737,41.0731102850062,37.9025210084034,44.6199166034383,51.6747664639292,49.1176470588235,75.5519085791299,52.1859152067118,52.2019802911639,51.6818177249794,57.8982630272953,53.1564356435644,49.7165836844121,48.3401072996261,48.8023064250412,55.0769230769231,72.4628074385123,56.6347560849941,45.5548589341693,45.0465549348231,85110,2011
"28","śląskie",499480.921145263,273446.448843197,13592,2778,4595,21038,5500,714,162482,182803,182567,11423,13436,11343,3799,9348,5630,545,28443,16654,26235,9432,52.2137715813223,44.3225341972642,44.9719260065288,48.201893172898,54.0239332096475,50.2605042016807,73.2349860292217,50.0375903109994,51.1900069563503,55.2230625473397,59.1073732261586,52.1700608304681,50.1640782662104,53.1470189701897,52.3222024866785,62.1651376146789,71.0760468305031,54.5307160714871,45.4763483895559,48.3273960983885,182803,2011
"29","świętokrzyskie",624746.459810221,323304.077470651,4938,1318,1559,7356,1486,426,52571,60253,60183,5041,5359,4450,1915,4424,2035,195,7925,4495,9419,4454,52.4828709329013,40.3262518968134,48.2424631173829,44.2673480485179,53.4594995467905,38.5258215962441,69.8479770215518,50.0654447619744,51.6454480501138,51.4405785601546,59.7981588604839,49.814606741573,48.964316797215,50.8668625678119,53.7739557739558,55.6923076923077,69.3193690851735,52.4507028010921,46.5985773436671,43.2945666816345,60253,2011
"30","warmińsko-mazurskie",619853.94638317,667542.454595626,4840,1449,2068,13000,2501,384,48084,58443,58368,8970,4850,3715,2015,5558,1249,170,8790,5350,8565,4269,48.3987603305785,44.1863354037267,39.8771760154739,43.2445839874411,51.3141682102669,50.125,73.1960943349139,51.2807119526487,50.8920641447368,49.9224468033542,52.9175257731959,50.2198295199641,49.8180314309347,49.542701211467,46.5652522017614,53.2352941176471,69.6534698521047,54.5467289719626,45.4531231757151,42.1368001873975,58443,2011
"31","wielkopolskie",380773.294972023,497126.450255601,12139,4265,5612,21159,4802,1197,110313,144691,144510,12072,12714,8682,7019,13785,5242,703,18789,15866,22111,6056,48.5650589010627,44.2091441969519,38.5808980755524,45.6421786068745,50.9713214731957,44.7385129490393,72.9729678279079,51.2647829008211,50.1073005328351,51.304131731351,53.4758271721462,53.0083314136528,46.1091323550363,47.8181598355701,50.5448302174742,55.5448079658606,70.4837404864548,50.9353907154235,40.3050970105377,42.2295244385733,144691,2011
"32","zachodniopomorskie",270787.940195897,640902.765012328,6701,1521,2504,11733,2633,406,49017,61795,61552,10826,4146,3246,2276,2721,1457,187,8226,4881,6407,2901,50.8642988608665,47.5765943458251,43.1317891373802,46.8921600857167,52.7566134695428,44.0098522167488,73.9956953709937,51.5654201009003,48.4730309331947,51.9406782383794,57.3235246824248,53.8036557814746,49.3241066198008,51.8197966433909,53.6582017844887,57.7540106951872,72.0951859956236,53.4768396938034,45.5726549086936,48.258531540848,61795,2011
"33","dolnośląskie",318758.734783317,361175.05019965,7819,2196,9720,14530,4279,375,79371,99692,99464,11708,10231,7080,8491,7711,3927,415,22925,13406,18948,7383,37.4376518736411,47.391621129326,33.9592256655749,48.3534067446662,49.8375788735686,33.6598639455782,72.441987627723,53.6132639882188,59.3920011260356,41.3002861291425,50.3461701365132,48.3145009416196,37.4957798453264,50.1657804867505,50.3284950343774,60.7951807228916,62.9895310796074,54.7624537181452,45.0883470550982,34.6319924150075,99692,2012
"34","kujawsko-pomorskie",465842.300547998,578593.47460022,6509,1639,3151,9432,2444,790,63954,74934,74815,7662,6976,5048,2730,5607,1510,558,12465,6079,10064,3270,41.2870640651406,53.9963392312386,36.313059022403,54.0186775515974,58.6096563011457,50.4520795660036,70.8285486443381,52.2914038227514,61.6631156853572,44.32344688071,53.2124426605505,52.2187004754358,44.539072039072,54.4408774745853,57.3907284768212,59.15770609319,65.9374247894103,58.7293813276705,51.7148251192369,39.3363914373089,74934,2012
"35","lubelskie",772477.095961581,379460.89267258,6858,1828,4731,14715,2668,485,83951,96641,96607,11899,9873,7298,4601,12801,2635,328,22664,10234,18584,9965,37.9176995236706,47.8369803063457,35.4319533774195,49.7713500962736,54.3823088455772,33.3936461182411,70.3666662696097,53.1041047152221,61.5791816328009,41.2356080342886,52.6300685370877,52.8624280624829,44.7326668115627,51.3789287295263,52.3286527514231,50.3475609756098,62.0117366749029,59.5683728036669,50.1826302195437,38.3809332664325,96641,2012
"36","lubuskie",250102.573357138,487061.730677329,3183,869,2638,4772,1406,439,25345,37707,37585,4661,2921,2164,1952,2916,877,175,6158,3379,4858,1985,39.6415855063357,56.3429228998849,35.3158700932989,54.544303576418,57.3790896159317,41.532239319418,71.9426711382916,52.9337157987011,59.439137953971,42.6803976256883,53.4622846057286,56.8815465187924,43.6859631147541,55.4721079103795,58.6955530216648,51.4285714285714,66.0328028580708,57.447738706987,48.0996294771511,42.5944584382872,37707,2012
"37","łódzkie",528825.079298039,415319.262233603,6329,2933,5739,11940,2481,239,83999,101687,101595,9068,11017,9270,7189,14159,3759,170,27638,14155,21636,8247,36.5746958445252,47.4776679168087,35.0526828609123,49.5637911781128,51.5022168480451,31.4319870207497,70.0163930522982,52.0372797394442,60.4028150991683,42.2233403176004,51.1045051586941,50.0852211434736,42.0058422590068,48.6862301951644,43.0167597765363,48.1764705882353,62.0320211303278,55.0261712854436,48.5899426881124,32.3397599126955,101687,2012
"38","małopolskie",591302.831560591,222007.972661482,9234,2183,1701,15181,2850,572,131294,145143,145102,8630,12761,9750,2485,13576,4469,925,38894,16748,27894,9891,40.1290971770991,52.5478699038021,38.8259007306626,52.5195968645017,54.5077192982456,40.6950192664478,72.2110149740277,52.8605712427874,63.0740858154953,44.3596707222866,54.0465741974244,56.9061538461538,46.8477531857814,52.7134894912591,54.7375251734169,59.0162162162162,63.6042063043143,62.1413411642096,51.2203341220334,39.8711960368011,145143,2012
